"t","Beta_0","Beta_1","Gamma_0","Phi_0","Q100","Median","Mean","Q100.SE","Q100.LL","Q100.UL","Year","Peak","n.window"
0.00763358778625954,1.56845266371808,-0.00472614835801496,-0.25525272390718,0.288464729884461,454039.015399253,93407.4479780947,116305.021069098,95359.7332219279,267137.372708927,640940.65808958,1892,154000,59
0.0152671755725191,1.55995706498389,-0.00468431618869161,-0.258292845958324,0.29431794400872,458073.63142751,92951.9389857275,116161.272273193,84106.9727657525,293226.993957944,622920.268897076,1893,110000,60
0.0229007633587786,1.55060527670633,-0.0046356222946809,-0.265162638617826,0.293330375690021,454062.692811605,92379.5065569742,115365.91925071,83175.0286699843,291042.63220535,617082.753417861,1894,49800,61
0.0305343511450382,1.54195235172994,-0.00459854378492641,-0.269508848229189,0.297677951909652,456131.43518258,91893.232400989,115060.981161808,82277.9849583581,294869.547943669,617393.32242149,1895,103000,62
0.0381679389312977,1.53256129056033,-0.00454965125691578,-0.275595887368431,0.299895978404818,455466.454445986,91339.3239965658,114509.357912611,81903.6647806777,294938.221274016,615994.687617956,1896,79600,63
0.0458015267175573,1.52329538488166,-0.00451529466934078,-0.281486407329757,0.30375710140056,456433.329123595,90798.9810578243,114080.768929081,81390.5611184073,296910.760650011,615955.89759718,1897,115000,64
0.0534351145038168,1.5139630201875,-0.00450257759942944,-0.287887628145196,0.308110651962385,457653.674715683,90249.3930320167,113661.100796013,80691.6168121111,299501.011909638,615806.337521727,1898,39100,65
0.0610687022900763,0.976648424186391,0.163049377132589,-0.262568331102291,0.559922690443748,664626.235468125,64192.7183474335,103120.35668531,6448.21367024244,651987.968909831,677264.502026419,1899,117000,66
0.0687022900763359,1.49576146406646,-0.00463390293511994,-0.304323574402843,0.312003631354461,454150.56464181,89111.1960582872,112386.875135535,74714.1020697526,307713.615447845,600587.513835775,1900,120000,67
0.0763358778625954,1.48720889242037,-0.0047086674758136,-0.309633652216468,0.319604869910365,458808.320042416,88625.1833243552,112256.234058818,73645.7935100052,314465.217149932,603151.4229349,1901,132000,68
0.083969465648855,1.47746626929314,-0.00476636346981777,-0.318570681861343,0.321039799917634,456233.102606603,88014.377047795,111524.938424892,73647.5033039957,311886.648579477,600579.556633729,1902,120000,69
0.0916030534351145,1.46741741447557,-0.00479046418668346,-0.328070389552774,0.320861540150817,451951.509430616,87377.8360186139,110655.062650341,72839.6913425569,309188.33775419,594714.681107041,1903,194000,70
0.099236641221374,1.4550295885239,-0.00486405626186289,-0.349498472875223,0.299573200962216,424317.451858138,86414.0074851827,107914.132729564,66596.2631787183,293791.1745229,554843.729193377,1904,47500,71
0.106870229007634,1.44505232681251,-0.00483014284111062,-0.358491830919166,0.298439163652208,419680.231285363,85790.2675417606,107030.649269027,65544.2770332239,291215.808907529,548144.653663198,1905,59400,72
0.114503816793893,1.43647785235845,-0.00474761917017274,-0.361374999666601,0.306484296953575,425287.255088627,85340.5441662165,106996.733414115,66950.794834626,294066.10847643,556508.401700824,1906,102000,73
0.122137404580153,1.42734852461993,-0.0046867255077014,-0.36996783808205,0.302152499549527,418042.743363704,84758.8628688155,105974.798691298,65689.7517595755,289293.195761559,546792.290965849,1907,34500,74
0.129770992366412,1.2244993482007,0.108412890561369,-0.413381745033868,1.24234911271928,654835.358344265,74527.3995073772,112315.817416792,10292.979566502,634661.489100315,675009.227588216,1908,364000,75
0.137404580152672,1.40878330195275,-0.00468232227740259,-0.404797342080349,0.254214779003205,366417.389817489,83265.9050208995,101095.67476118,58875.108733651,251024.297113654,481810.482521325,1909,120000,76
0.145038167938931,1.40054492146787,-0.00457357656081334,-0.411337580759843,0.252264237464307,362569.842479319,82765.9350143712,100375.004292164,57278.4200482233,250306.202093444,474833.482865194,1910,54900,77
0.152671755725191,1.39218179426529,-0.00449998987861797,-0.422216176165018,0.241649168920932,350976.819266369,82185.9213527367,99046.9337607834,55161.0751117497,242863.098698831,459090.539833908,1911,41900,78
0.16030534351145,1.38508914962667,-0.00432427215584895,-0.421768472172719,0.25285987723599,359216.020216132,81862.3023240396,99320.1904012433,55250.0816139762,250927.85010984,467504.190322424,1912,256000,79
0.16793893129771,1.37715727468491,-0.00424064413490292,-0.431602545516953,0.244358514548652,349606.254169456,81323.2967333716,98166.9710420569,53066.1757407678,245598.460920278,453614.047418634,1913,135000,80
0.175572519083969,1.36895559692246,-0.00418910315759394,-0.445849060911215,0.227627795775101,333170.950189581,80699.5104613845,96460.3976720732,49844.8928244558,235476.755440389,430865.144938774,1914,58900,81
0.183206106870229,1.36198776779393,-0.00405841285971703,-0.452003905977115,0.224940247526125,329314.201939374,80269.9272886702,95801.3002044009,49450.6831851342,232392.64388561,426235.759993137,1915,76500,82
0.190839694656489,1.35508240984106,-0.00389522459231581,-0.455465662430959,0.229312668492097,331126.593190819,79892.3476536071,95585.6571714408,48431.0177023764,236203.542759539,426049.643622098,1916,272000,83
0.198473282442748,1.34955646143858,-0.00366659499911085,-0.451024512981801,0.246893175345465,344679.535693344,79709.0711994398,96357.8733363381,50929.8053002104,244858.951565294,444500.119821393,1917,79600,84
0.206106870229008,1.34357124287355,-0.00351215487087484,-0.453265541934777,0.2522536461674,347701.197692082,79394.1628647132,96279.6404087117,50487.7136891779,248747.097199524,446655.298184641,1918,47500,85
0.213740458015267,1.33794738592743,-0.00336004601653578,-0.456079437080175,0.255356980274451,348925.687054979,79085.3878165448,96082.4783158447,52253.011484073,246511.666462438,451339.707647519,1919,106000,86
0.221374045801527,1.33200140646516,-0.00322276815808972,-0.462609721031985,0.251308726558469,343822.397025611,78700.0137252937,95380.4596013963,50980.0785047797,243903.279227218,443741.514824004,1920,94100,87
0.229007633587786,1.32614070735297,-0.00310124412395966,-0.471607906998443,0.242011076546369,334372.406831048,78278.550634535,94344.9611932467,49552.6772081691,237250.944165498,431493.869496598,1921,149000,88
0.236641221374046,1.32079841872208,-0.0029679130133245,-0.480277707995539,0.232157913957271,324916.289465528,77886.8485349261,93333.2163254301,48397.6407216026,230058.656714477,419773.922216578,1922,123000,89
0.244274809160305,1.31654364489823,-0.00278062527326309,-0.479823114403317,0.240634532465314,330729.878428515,77697.7938868286,93565.0507977458,47731.9794187388,237176.91785698,424282.83900005,1923,78800,90
0.251908396946565,1.311462171442,-0.00263786115053932,-0.488032613084117,0.232358248450204,322586.956252642,77328.9501390641,92665.6361308375,46410.2998190405,231624.440095617,413549.472409667,1924,64600,91
0.259541984732824,1.30697882291404,-0.00247192624702854,-0.49260136194825,0.231642660008914,320703.396952963,77049.664824705,92282.1779043765,45285.0457039931,231946.338334886,409460.45557104,1925,139000,92
0.267175572519084,1.30285561009047,-0.00229737230921669,-0.496581506003047,0.231929124542644,319677.333460048,76797.6367025941,91983.2999094727,44318.9189053791,232813.848571754,406540.818348343,1926,51100,93
0.274809160305344,1.29862153535134,-0.00212547683856617,-0.500764170210395,0.233130412571518,319216.454861113,76539.8343809884,91719.2122139219,43411.5305457705,234131.418477642,404301.491244583,1927,39100,94
0.282442748091603,1.29441807496643,-0.00195980296706223,-0.505808136992353,0.233432070694453,317930.421635478,76271.8907947414,91389.1797281131,42475.4743448686,234680.02169328,401180.821577675,1928,311000,95
0.290076335877863,1.2906956798725,-0.00177871628731394,-0.509575516571942,0.235158010110137,317954.750068343,76045.9590911276,91187.9404851964,43021.1989581538,233634.74953863,402274.750598056,1929,173000,96
0.297709923664122,1.28756710849936,-0.0017068409786417,-0.511982083872432,0.236577582483481,318146.325787463,75864.8301493392,91037.4791505293,31549.7150682976,256310.020531099,379982.631043827,1930,303000,97
0.305343511450382,1.28430275995051,-0.00164841090365973,-0.514875972712663,0.23781544174367,318084.3567074,75670.9983711326,90858.2306564242,31557.4028145553,256232.983745248,379935.729669551,1931,26800,98
0.312977099236641,1.28107242112045,-0.00158141616096574,-0.518727047667485,0.23688569839247,316322.424616994,75463.5201598488,90548.6517798341,31364.4422234783,254849.247463789,377795.601770199,1932,71600,99
0.320610687022901,1.27826602815985,-0.00150181748851039,-0.521852046604216,0.236211961635961,314944.539412577,75286.2059475003,90292.7212287834,31276.53781469,253643.65173468,376245.427090475,1933,115000,100
0.32824427480916,1.27514191513417,-0.00143807185127838,-0.526543493619863,0.233512045103256,311823.154367988,75071.2002723255,89881.9642934143,30743.3432482125,251567.308837139,372078.999898837,1934,33400,101
0.33587786259542,1.27204407102518,-0.00136320870311671,-0.531452790841466,0.230724990932471,308625.333378132,74855.1651532829,89465.0111880972,30286.3089911647,249265.258530797,367985.408225466,1935,92300,102
0.343511450381679,1.26789457092393,-0.00130762509202968,-0.545067605388304,0.211673181793295,293077.685386478,74456.5213569487,88018.1939551365,27919.3358471355,238356.792653814,347798.578119142,1936,231000,103
0.351145038167939,1.26534170574058,-0.00121306514492663,-0.549317730796825,0.209282263449326,290510.822739192,74277.0541419997,87676.8314117558,27680.2236427138,236258.581315459,344763.064162926,1937,70900,104
0.358778625954198,1.26302954973303,-0.00110708764074892,-0.55241741065603,0.209651481028809,289916.912976721,74128.1281087131,87502.474992379,27535.2372259715,235948.83970805,343884.986245392,1938,57900,105
0.366412213740458,1.26069071460329,-0.0010104645418929,-0.555063050442604,0.21119477507824,290140.983057827,73985.335556785,87391.3277900272,27490.618043112,236260.361780581,344021.604335074,1939,66400,106
0.374045801526718,1.25856055921545,-0.000906233110974051,-0.557905843287319,0.21180364317848,289760.613048206,73848.9799598556,87243.3166565161,27544.0522252197,235775.262698486,343745.963397927,1940,121000,107
0.381679389312977,1.25636733870705,-0.000873831084310983,-0.560401141105792,0.211750741772837,289053.48112949,73711.9945305761,87070.6608117989,23897.2338566587,242215.763440308,335891.198818672,1941,52000,108
0.389312977099237,1.25377657126305,-0.000867370724875749,-0.563340968358639,0.211418014558556,288058.232839398,73549.8045328278,86854.9051760438,23803.0247805624,241405.161546382,334711.304132415,1942,52400,109
0.396946564885496,1.25073074302716,-0.000905229450919327,-0.566359295309752,0.211076591608803,287020.658326838,73364.0916375274,86614.4204943098,23125.2193842996,241696.061199023,332345.255454652,1943,63400,110
0.404580152671756,1.24754960364751,-0.0010397301351806,-0.569132110826039,0.206874689330813,283724.995121462,73166.586433998,86200.8595644771,20459.2074745294,243625.685319152,323824.304923772,1944,105000,111
0.412213740458015,1.24462382688284,-0.00114346201887982,-0.570772814082956,0.204888811011676,282038.243426706,72998.6080007936,85927.345461227,20263.7042454599,242322.112912234,321754.373941179,1945,102000,112
0.419847328244275,1.24153743299706,-0.00122217340842382,-0.575615548870989,0.196543921466138,275961.627844043,72775.4863292081,85293.0743909887,19536.8980380812,237670.011319773,314253.244368313,1946,62200,113
0.427480916030534,1.23816019778933,-0.00127798546442859,-0.582065849239152,0.186160619514606,268554.143214434,72516.9948619919,84530.5106062322,18887.8908325904,231534.557438632,305573.728990235,1947,63400,114
0.435114503816794,1.23455914730836,-0.00132687302045868,-0.589048940229902,0.175678039345126,261222.22000788,72242.1381487095,83755.921284992,18270.3334496522,225413.024461024,297031.415554736,1948,54400,115
0.442748091603053,1.23126793894066,-0.00136117338548499,-0.593574677610299,0.170390684432185,257350.725296992,72019.5421289244,83275.6718781993,18034.7237024993,222003.316368962,292698.134225021,1949,116000,116
0.450381679389313,1.22773642922966,-0.00143302636280422,-0.595818147467617,0.169481638076525,256258.285263624,71817.7222261185,83013.570585334,17600.765479981,221761.418822525,290755.151704723,1950,50200,117
0.458015267175573,1.22377184402828,-0.00150009217553888,-0.599251885073763,0.167648323169843,254436.937325981,71580.0931425306,82667.3044280533,17825.9229675677,219498.770318363,289375.104333599,1951,32000,117
0.465648854961832,1.22033992629773,-0.0015601570545802,-0.603996850762586,0.16129087220062,250093.209664018,71346.7190758049,82141.0179870889,17626.3794940857,215546.140677775,284640.278650262,1952,91400,117
0.473282442748092,1.21695650801335,-0.00165966156064638,-0.613149321128342,0.142325340314499,238930.244877901,71046.1729945392,81050.3765525192,15886.7866475897,207792.715218553,270067.774537249,1953,43500,117
0.480916030534351,1.21260963981885,-0.00177882754770891,-0.616640042873664,0.139110242104895,236578.959125619,70786.9946379644,80642.29878861,15788.432734108,205634.199594434,267523.718656804,1954,65200,117
0.488549618320611,1.20967361529965,-0.00187553692405795,-0.625862981775497,0.116605218089459,224741.608243268,70503.3270143926,79499.9924335398,14653.5084984058,196021.259339241,253461.957147295,1955,47000,117
0.49618320610687,1.20637263224485,-0.00197378212055512,-0.631583607743346,0.105475410174151,218952.657495522,70259.7408005703,78841.9643208346,14440.0668813071,190650.64647381,247254.668517233,1956,43100,117
0.50381679389313,1.20293581090486,-0.00208326103747632,-0.635818406550015,0.099267349454402,215582.438752208,70034.0444124796,78382.4700167733,15047.6961833163,186089.496182607,245075.381321808,1957,31000,117
0.511450381679389,1.19902143126774,-0.00214364235214723,-0.639328526137237,0.0955422488009664,213355.973833963,69796.610095128,77999.0895327361,16821.2919005221,180386.847535505,246325.100132422,1958,64000,117
0.519083969465649,1.19508013773456,-0.0022188996581828,-0.642601951945367,0.0922093155800597,211348.300230106,69561.0723272644,77633.5737478067,16787.3497472999,178445.699329521,244250.901130691,1959,33100,117
0.526717557251908,1.19141411568064,-0.00231052082042721,-0.645865107010618,0.0889817983452723,209421.700014847,69339.7514482766,77287.1720176935,16637.2835447671,176813.223466523,242030.176563171,1960,65200,117
0.534351145038168,1.18826534741188,-0.0023958726679089,-0.649901481930457,0.0821030767863221,206054.847188833,69130.1050871082,76838.4369767386,16217.0621598766,174269.989420428,237839.704957239,1961,74400,117
0.541984732824427,1.18556897374263,-0.00249085853108929,-0.651799892403761,0.0788926109085779,204449.412258851,68970.8828920594,76569.339526352,15486.5813007761,174096.270665678,234802.553852023,1962,65200,117
0.549618320610687,1.18338086866822,-0.0025803066086,-0.653615519880772,0.0741133387659653,202329.583152094,68835.0360417595,76279.5777184624,15767.2325833742,171426.375152814,233232.791151374,1963,91800,117
0.557251908396947,1.18066487868168,-0.00265107667099879,-0.655914249796422,0.0702609672179791,200481.510746396,68669.9340280789,75985.9103740431,15598.2135382229,169909.573988314,231053.447504478,1964,142000,117
0.564885496183206,1.17752691862819,-0.00272687776691117,-0.657771458279507,0.0703463296474776,200092.552473765,68495.3123483187,75800.1677064304,15247.5938603935,170207.8176565,229977.287291031,1965,120000,116
0.572519083969466,1.17485418554634,-0.00280500701131974,-0.660121172641216,0.0669732107535577,198436.2897797,68332.9146940798,75524.2985291829,36125.4861886526,127631.637925942,269240.941633458,1966,80600,115
0.580152671755725,1.17167973931007,-0.0028404288885192,-0.662183060591056,0.0639072042413909,196921.773049054,68148.8385200766,75238.7480884068,43996.8890813217,110689.45501786,283154.091080248,1967,97900,114
0.587786259541985,1.16849236926767,-0.00286946918535265,-0.664482594111285,0.0596270485135291,194976.69428887,67959.7180660688,74913.7714681755,34300.4982625999,127748.953042396,262204.435535345,1968,61200,113
0.595419847328244,1.16555945921725,-0.00291799005671673,-0.665848543140392,0.0572839499891683,193850.737379071,67795.8113490737,74675.5592651084,41478.0939835642,112555.167023918,275146.307734225,1969,94200,112
0.603053435114504,1.16239742685665,-0.00295241518119125,-0.667978081625278,0.0537897306536872,192236.777147282,67611.1568419286,74380.5450392449,5240867.52784819,-10079674.8251806,10464148.3794752,1970,45200,111
0.610687022900763,1.15859036242852,-0.00296167577926175,-0.6696105584947,0.0532501852520687,191649.00876025,67404.3511713965,74148.0176290495,30657.56593497,131561.283674047,251736.733846453,1971,79100,110
0.618320610687023,1.15468116076474,-0.00297370358138541,-0.671134176144928,0.0535686603111983,191355.214827015,67195.0381628538,73937.0870327717,19714.362436101,152715.774474088,229994.655179942,1972,63900,109
0.625954198473282,1.1511018691028,-0.00300188738895124,-0.672114952542178,0.054220573385341,191260.875099496,67007.9693513169,73761.1190224736,19617.7701717304,152810.75210592,229710.998093072,1973,99800,108
0.633587786259542,1.1473030065999,-0.00302146524872191,-0.673462110827317,0.0550276292247641,191158.208114319,66806.7478877473,73572.7426759157,19252.5980076825,153423.809410433,228892.606818204,1974,51600,107
0.641221374045801,1.14357153677247,-0.00304689699278318,-0.675146470303524,0.055508181890568,190905.722736549,66605.1456218353,73372.8152901721,17224.6412680235,157146.046204601,224665.399268497,1975,122000,106
0.648854961832061,1.13979656318894,-0.00307552883610079,-0.676737294217009,0.0560957976297383,190699.211406525,66402.4642366412,73175.3446393186,16581.7700518047,158199.539305063,223198.883507987,1976,48400,105
0.656488549618321,1.13607615829554,-0.00311168141625609,-0.678608699164963,0.0566927717659345,190461.165256765,66199.9121602886,72976.346760323,16862.2868383658,157411.690356584,223510.640156946,1977,155000,104
0.66412213740458,1.13198729432151,-0.00313001100519944,-0.680687772069211,0.0576543775726582,190298.251951581,65977.6693807159,72766.1507813427,15467.9873750031,159981.553783255,220614.950119908,1978,81700,103
0.67175572519084,1.12812295163705,-0.00316181542817029,-0.682630752579365,0.0584713460353483,190116.988862138,65767.703398863,72565.2075088441,14684.6642490675,161335.575808903,218898.401915373,1979,94500,102
0.679389312977099,1.12442131120323,-0.0032079601981265,-0.68465446741056,0.0585254800170642,189679.568519929,65563.791679692,72349.0231688571,13324.1800149631,163564.655567073,215794.481472786,1980,93100,101
0.687022900763359,1.12103548935024,-0.00327055366904826,-0.686333364864246,0.0578463364454452,189061.458208649,65377.6228351161,72133.0799176577,12950.0043798809,163679.916024446,214443.000392851,1981,51300,100
0.694656488549618,1.11790217782013,-0.00335835863439531,-0.687145425230804,0.0582146374241813,188918.644225046,65214.040292885,71973.9758302348,12817.5068172518,163796.792491636,214040.495958456,1982,84200,99
0.702290076335878,1.11476205832364,-0.0034613182202967,-0.688362257880665,0.0579235521676928,188503.693195773,65045.1860646582,71789.036204806,12591.4831064385,163824.839795209,213182.546596337,1983,66000,98
0.709923664122137,1.11141028572942,-0.00357175506743329,-0.690056508018612,0.0577585210981659,188056.967243869,64861.5504937772,71589.5358118604,12668.9474308472,163226.286557377,212887.64793036,1984,70300,97
0.717557251908397,1.10816545926929,-0.00370688881633794,-0.69143607061663,0.0574234691160756,187601.90740056,64685.9090042002,71395.6053511926,12485.4484446976,163130.878118121,212072.936682999,1985,54700,96
0.725190839694656,1.1045533024274,-0.00384100225520152,-0.693156220559724,0.0577164769181381,187290.275483846,64489.8722798601,71195.9054947657,12423.7204899428,162940.230769566,211640.320198126,1986,58900,95
0.732824427480916,1.10042012354484,-0.00394603498721211,-0.695266317791888,0.0582934975780173,186994.540175478,64264.7047275748,70972.0828916443,12350.1861368412,162788.620144903,211200.460206053,1987,123000,94
0.740458015267176,1.09612167857516,-0.00405993701488854,-0.697230007123602,0.0596257699713183,186958.437451292,64033.9887719694,70763.9689063269,12298.5394279604,162853.743110043,211063.13179254,1988,24700,93
0.748091603053435,1.09175794324716,-0.00420438415709911,-0.699124482994632,0.0607072215618852,186846.32743442,63800.2340324173,70546.539535951,12266.9347329663,162803.577157103,210889.077711738,1989,48400,92
0.755725190839695,1.08715774424093,-0.00436213834248798,-0.70113311690024,0.0623218166638394,186884.26264818,63554.5681424849,70330.7905590464,13994.6890067441,159455.176220123,214313.349076237,1990,93700,91
0.763358778625954,1.08293031767436,-0.00442711496881665,-0.700566190011343,0.0634365598090078,187118.30501705,63350.3685808356,70160.5575494596,13820.184042558,160031.242033921,214205.368000179,1991,135000,90
0.770992366412214,1.07855047566063,-0.00450429910879091,-0.70053125663005,0.0639040573213195,187059.686963599,63132.5189227593,69955.6051323537,13591.6844914564,160420.474871113,213698.899056086,1992,51200,89
0.778625954198473,1.07425658278269,-0.00460574899100628,-0.700102960780611,0.0638785779478846,186893.526588578,62921.7228180257,69747.0413122194,28223.233780447,131577.004851648,242210.048325509,1993,65200,88
0.786259541984733,1.0700599756568,-0.00463655703848606,-0.698514211327343,0.063780475379388,186862.69123044,62726.3620842914,69559.8699552851,26048.7579823839,135808.063742967,237917.318717912,1994,72300,87
0.793893129770992,1.06586666738327,-0.00469090945842828,-0.697095494148492,0.0627902551881297,186511.831225544,62528.0469246728,69344.3766325811,15111.1105993273,156894.598684461,216129.063766627,1995,116000,86
0.801526717557252,1.06166657913258,-0.00475220424342305,-0.69473514457452,0.0641647207746159,187076.831452738,62342.2926818041,69212.1472402202,14823.9729294998,158022.378403121,216131.284502354,1996,74900,85
0.809160305343511,1.05707209024796,-0.00483634922844134,-0.693363687591529,0.0643360568333328,187088.604638745,62125.578353481,69009.5410066493,14422.0030483293,158821.998079093,215355.211198398,1997,50800,84
0.816793893129771,1.05257210129434,-0.00490593187354852,-0.691324937369048,0.0663313293238351,187812.395261663,61923.0410542325,68875.8149993662,14282.8598953572,159818.504270531,215806.286252795,1998,95200,83
0.824427480916031,1.04736945296243,-0.00500406732546887,-0.69095342131132,0.066430601469082,187636.210381038,61666.5385967541,68624.6290306257,14021.7344593236,160154.11583998,215118.304922097,1999,27000,82
0.83206106870229,1.04235599791983,-0.00512960484032188,-0.689660787786631,0.0664975307277784,187583.2693368,61428.0116189836,68396.9474530348,13851.6706952951,160434.493648313,214732.045025287,2000,39100,81
0.83969465648855,1.03690596643823,-0.00525337762231018,-0.688946238278394,0.0667768934271462,187502.756016243,61162.6621881837,68144.2907457453,13697.514169537,160656.121566224,214349.390466263,2001,31400,80
0.847328244274809,1.03115318498203,-0.00536260558078187,-0.688467691738066,0.0679963926138364,187696.760273356,60881.6552141706,67900.3682343511,13565.6924630857,161108.491620362,214285.028926351,2002,20500,79
0.854961832061069,1.02532989686959,-0.00546913155363781,-0.687624455708257,0.0707244322809896,188460.058097488,60603.225453027,67703.7867886897,13901.6806945054,161213.264611681,215706.851583294,2003,115000,78
0.862595419847328,1.01945600893023,-0.00562286421188232,-0.686368783691116,0.0726555515894211,189010.294322494,60324.7178297856,67488.3350177073,14300.6008204621,160981.631757104,217038.956887883,2004,98000,77
0.870229007633588,1.01297541376591,-0.00583139369887211,-0.685091418325853,0.0737604147260875,189249.504878905,60014.6227453538,67218.5276152944,14315.7132761813,161191.222444587,217307.787313222,2005,55900,76
0.877862595419847,1.00596993870947,-0.00606718055749494,-0.684252610332982,0.0753099224963344,189561.041207838,59674.9913271199,66928.7848485586,14407.7531543009,161322.363927265,217799.718488411,2006,47700,75
0.885496183206107,0.997614495906874,-0.00635900736342697,-0.685327387369915,0.0750542403956355,188903.550072374,59246.6880937418,66485.4510055817,14274.6188886161,160925.811157651,216881.288987096,2007,82600,74
0.893129770992366,0.988228000560081,-0.00667443856944412,-0.687290738616295,0.0754792746127037,188311.110391284,58759.7540266304,65996.3307083577,14868.6768224739,159169.03932147,217453.181461098,2008,26900,73
0.900763358778626,0.977308156496341,-0.00710730482626026,-0.689911289041176,0.073940725572021,186862.677762655,58186.5481899628,65360.8790571093,14667.5391460592,158114.829294547,215610.526230762,2009,43300,72
0.908396946564885,0.96548062085506,-0.00754581415476028,-0.692268663535452,0.0753285041442224,186431.209282275,57575.6965261148,64772.0982901042,14468.3744421327,158073.716460855,214788.702103695,2010,80200,71
0.916030534351145,0.954974541927316,-0.00785394235343587,-0.691896928012361,0.0786157776751118,187115.74454847,57059.717441115,64351.6695119419,15142.8425380355,157436.318550359,216795.170546581,2011,24800,70
0.923664122137405,0.942049087783113,-0.00829429127339547,-0.693502709266638,0.0789652200968884,186369.603502414,56399.1285147959,63689.2827610606,15019.5068780312,156931.910955921,215807.296048906,2012,28100,69
0.931297709923664,0.929077586586401,-0.00868641487137144,-0.694032933381906,0.0827358656909075,186991.52961288,55752.3533492518,63145.9878504118,15355.860391523,156894.59629387,217088.46293189,2013,102000,68
0.938931297709924,0.913465106460995,-0.00918496009845969,-0.696435766633984,0.0863034783818587,187159.012022325,54955.7750148816,62433.9190348714,15399.4513010174,156976.642090652,217341.381953997,2014,51300,67
0.946564885496183,0.896553506071676,-0.00967941953880732,-0.699317348723687,0.0927682784967835,188269.980026275,54095.0053144665,61738.7058839787,15627.0397608213,157641.54491009,218898.41514246,2015,43800,66
0.954198473282443,0.87792142798219,-0.010166888382715,-0.704244237478038,0.0993873893577955,189096.805013833,53129.6228817704,60929.4469362168,16333.3634150381,157084.000973955,221109.609053712,2016,185000,65
0.961832061068702,0.864217507019817,-0.0103475467643269,-0.70550213471779,0.104080505664611,190007.666399571,52441.1697985114,60370.249764627,16505.7944801207,157656.903682314,222358.429116827,2017,37000,64
0.969465648854962,0.849604736987079,-0.0105386654635036,-0.707724596588041,0.109218840460692,190926.859160275,51699.176811671,59764.3826995355,25108.1037016716,141715.880184902,240137.838135648,2018,42200,63
0.977099236641221,0.841918425438159,-0.0103341185126147,-0.708300630121562,0.109761454653639,190667.582271833,51310.51743752,59387.4141976869,26552.0969961333,138626.428445397,242708.736098268,2019,62100,62
0.984732824427481,0.836637826840783,-0.0100289461708716,-0.707157418509857,0.11468071664794,192501.859363618,51065.7935009116,59301.1613868762,28618.1787904661,136411.259631176,248592.459096059,2020,150000,61
0.99236641221374,0.830792796688651,-0.00973139967371161,-0.709046691012473,0.116893719256309,192801.436593688,50760.052494756,59047.452554231,31621.6277530851,130824.185065109,254778.688122267,2021,69400,60
1,0.826989422197831,-0.00935221934773543,-0.710615826002343,0.121418123511542,194182.749754467,50563.4741589466,58976.9195231727,33147.8805047627,129214.097801295,259151.401707639,2022,48100,59
